----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 32, 112, 112]             864
       BatchNorm2d-2         [-1, 32, 112, 112]              64
              ReLU-3         [-1, 32, 112, 112]               0
            Conv2d-4         [-1, 32, 112, 112]           9,216
       BatchNorm2d-5         [-1, 32, 112, 112]              64
              ReLU-6         [-1, 32, 112, 112]               0
            Conv2d-7         [-1, 64, 112, 112]          18,432
       BatchNorm2d-8         [-1, 64, 112, 112]             128
              ReLU-9         [-1, 64, 112, 112]               0
        MaxPool2d-10           [-1, 64, 56, 56]               0
      BatchNorm2d-11           [-1, 64, 56, 56]             128
             ReLU-12           [-1, 64, 56, 56]               0
             ReLU-13           [-1, 64, 56, 56]               0
           Conv2d-14           [-1, 32, 56, 56]           2,048
      BatchNorm2d-15           [-1, 32, 56, 56]              64
             ReLU-16           [-1, 32, 56, 56]               0
             ReLU-17           [-1, 32, 56, 56]               0
           Conv2d-18           [-1, 32, 56, 56]           9,216
      BatchNorm2d-19           [-1, 32, 56, 56]              64
             ReLU-20           [-1, 32, 56, 56]               0
             ReLU-21           [-1, 32, 56, 56]               0
           Conv2d-22          [-1, 128, 56, 56]           4,096
      BatchNorm2d-23           [-1, 64, 56, 56]             128
             ReLU-24           [-1, 64, 56, 56]               0
             ReLU-25           [-1, 64, 56, 56]               0
           Conv2d-26          [-1, 128, 56, 56]           8,192
       Bottleneck-27          [-1, 128, 56, 56]               0
      BatchNorm2d-28          [-1, 128, 56, 56]             256
             ReLU-29          [-1, 128, 56, 56]               0
           Conv2d-30           [-1, 32, 56, 56]           4,096
      BatchNorm2d-31           [-1, 32, 56, 56]              64
             ReLU-32           [-1, 32, 56, 56]               0
           Conv2d-33           [-1, 32, 56, 56]           9,216
      BatchNorm2d-34           [-1, 32, 56, 56]              64
             ReLU-35           [-1, 32, 56, 56]               0
           Conv2d-36          [-1, 128, 56, 56]           4,096
       Bottleneck-37          [-1, 128, 56, 56]               0
        MaxPool2d-38          [-1, 128, 28, 28]               0
        MaxPool2d-39          [-1, 128, 28, 28]               0
        MaxPool2d-40          [-1, 128, 28, 28]               0
        MaxPool2d-41          [-1, 128, 28, 28]               0
        MaxPool2d-42          [-1, 128, 28, 28]               0
        MaxPool2d-43          [-1, 128, 28, 28]               0
        MaxPool2d-44          [-1, 128, 28, 28]               0
      BatchNorm2d-45          [-1, 128, 28, 28]             256
             ReLU-46          [-1, 128, 28, 28]               0
             ReLU-47          [-1, 128, 28, 28]               0
           Conv2d-48           [-1, 64, 28, 28]           8,192
      BatchNorm2d-49           [-1, 64, 28, 28]             128
             ReLU-50           [-1, 64, 28, 28]               0
             ReLU-51           [-1, 64, 28, 28]               0
           Conv2d-52           [-1, 64, 28, 28]          36,864
      BatchNorm2d-53           [-1, 64, 28, 28]             128
             ReLU-54           [-1, 64, 28, 28]               0
             ReLU-55           [-1, 64, 28, 28]               0
           Conv2d-56          [-1, 256, 28, 28]          16,384
      BatchNorm2d-57          [-1, 128, 28, 28]             256
             ReLU-58          [-1, 128, 28, 28]               0
             ReLU-59          [-1, 128, 28, 28]               0
           Conv2d-60          [-1, 256, 28, 28]          32,768
